"0","mydata2$WatchList <- as.factor(mydata2$WatchList)"
"0","mydata2$Watch_Action <- as.factor(mydata2$Watch_Action)"
"0",""
"0","str(mydata2)"
"1","'data.frame':	"
"1",""
"1","28"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Element     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ICS1.1"" ""ICS1.1"" ""ICS1.1"" ""ICS1.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Coldate     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10/15/2020"" ""10/15/2020"" ""10/13/2020"" ""10/13/2020"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MC14A"" ""MC17"" ""MC22A"" ""MC25"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FC          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","376 390 2400 1130 2600 6600 813 2100 1940 188"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WatchList   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""ok"",""Watch"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ActionList  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ok"" ""ok"" ""ok"" ""ok"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitude    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.3 35.2 35.2 35.1 35.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitude   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-81 -81 -80.9 -80.9 -80.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E.Coli      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","416 389 717 754 2142 7701 637 1137 1130 173"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turbidity   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 19 15 37 65 12 12 32 32 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Watch_Action"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Action"",""ok"",..: "
"1",""
"1","2 2 2 3 1 2 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"0","df <- read.csv(""FCECOLI_FIM1yr.csv"", header = TRUE)"
"0","head(df)"
